ResponseId,bot_probability,final_label,final_label_text,confidence,subscore_automation_risk,subscore_behavioral_risk,subscore_duplication_risk,subscore_anomaly_risk
R_5TYkkClCj2Eb4jj,0.026640929566004688,-1,HUMAN,0.9467181408679907,0.0,0.013827857964660286,0.0,0.33697810219056507
R_5jSQ4YpISyxkM1q,0.9236204845139528,1,BOT,0.8472409690279057,0.0,0.20049452463132694,0.0,0.433104631042881
R_5R9ze36GYk9RpAr,0.025804998405245222,-1,HUMAN,0.9483900031895096,0.0,0.0004945246313269549,0.0,0.3907248598700325
R_1wgjjI837fvD0Ep,0.05799410841363195,-1,HUMAN,0.8840117831727361,0.0,0.31860518443822744,0.0,0.5854340574386974
R_70eFB5xcNI9hrlQ,0.91849824336942,1,BOT,0.83699648673884,0.0,0.14716119129799363,0.8,0.44881215122865853
R_3LybZWdlWuMXvMd,0.02706678248378879,-1,HUMAN,0.9458664350324224,0.0,0.06716119129799361,0.0,0.33216189588462436
R_5654IZjQfIKdnW3,0.026637585426151043,-1,HUMAN,0.946724829147698,0.0,0.013827857964660286,0.0,0.32746266839257787
R_50prlqB3Lrv1pyF,0.9494677423301299,1,BOT,0.8989354846602597,0.0,0.1471611912979936,0.8,0.3689037268815166
R_1bFQJmzth5jL6DL,0.026737203086655607,-1,HUMAN,0.9465255938266888,0.0,0.017078770526105794,0.0,0.46072081626099853
R_65Ewldw4EU6KE01,0.21967447740145105,-1,HUMAN,0.5606510451970979,0.0,0.139300992748328,0.8,0.35426273766350386
R_1JaNnoQkiSUfC5p,0.9503031339417953,1,BOT,0.9006062678835907,0.0,0.42680690159366347,0.8,0.6122060331039841
R_6QufsOU72h7saZM,0.9422125885809944,1,BOT,0.8844251771619889,0.0,0.20049452463132694,0.8,0.3880345179317687
R_6PBaiPYwSDkGZqW,0.04203278804027859,-1,HUMAN,0.9159344239194428,0.0,0.06716119129799361,0.8,0.33241998471615986
R_3frIqnaBtxUrHFM,0.8364054525583959,1,BOT,0.6728109051167919,0.85,0.23364241122791266,0.0,0.5446857733232147
R_6q54h3lOAiumyXU,0.948763543406306,1,BOT,0.897527086812612,0.0,0.4345142164917565,0.8,0.6156989990894389
R_6gAW8ng7vufgkIq,0.04139341073556126,-1,HUMAN,0.9172131785288775,0.0,0.013827857964660286,0.8,0.366447867694371
R_7dF8eD4eyduy17o,0.8573684587906574,1,BOT,0.7147369175813147,0.0,0.12049452463132695,0.8,0.3592413331874287
R_5qh0N3p0vsRJRVn,0.9478873219314812,1,BOT,0.8957746438629623,0.0,0.39538058297098094,0.8,0.508542027549441
R_1EhP6ccs2Cq4uSt,0.025789844396743682,-1,HUMAN,0.9484203112065126,0.0,0.0004945246313269549,0.0,0.3441540874308042
R_1u7mlg90hjTKJFf,0.9238200419563874,1,BOT,0.8476400839127749,0.0,0.20049452463132694,0.8,0.41772769838418683
R_3IQS71y7SG3TmnO,0.9496522789502686,1,BOT,0.8993045579005372,0.0,0.19646034947331958,0.8,0.39917096747417685
R_1dMuIweoaIr6fkA,0.9378541254464485,1,BOT,0.875708250892897,0.0,0.4745142164917566,0.8,0.654762717492038
R_14s6q4TDhTEimTn,0.04359923102607878,-1,HUMAN,0.9128015379478425,0.05999999994,0.06457877052536824,0.0,0.46450053041647327
R_1ojrZrr0hLMfO7I,0.9494939838606129,1,BOT,0.8989879677212258,0.0,0.1471611912979936,0.8,0.4117956085565468
R_7saVliZ7ZHVmQfD,0.9502595695908141,1,BOT,0.9005191391816283,0.0,0.42970090097659536,0.8,0.5284203191194067
R_10uWbWM68BY5wh9,0.2376076094274162,-1,HUMAN,0.5247847811451676,0.0,0.17263432608166132,0.8,0.3518828702716055
R_7ojResTOWskg1MJ,0.9494139635877563,1,BOT,0.8988279271755126,0.0,0.1338278579646603,0.8,0.36723187058854084
R_1VjMXUynrtJTEBM,0.7879692397326603,1,BOT,0.5759384794653206,0.05999999994,0.2670787705261058,0.0,0.40868510421954746
R_6m3LbTa9Dvgzb2y,0.8577030657706084,1,BOT,0.7154061315412168,0.0,0.14716119129799363,0.8,0.43175714912950897
R_1nVKrPqPops8YSm,0.9496691837121791,1,BOT,0.8993383674243582,0.0,0.20049452463132694,0.8,0.4072229136317275
R_32fJdX8Id5KtKdF,0.19446439199564655,-1,HUMAN,0.6110712160087068,0.0,0.06716119129799361,0.8,0.34695438044728466
R_1316O0TdlHtWdf6,0.8792804209614019,1,BOT,0.7585608419228038,0.0,0.19630651921705225,0.0,0.41658443975865367
R_1LYH1sgQMcD3OJW,0.8731726433803069,1,BOT,0.7463452867606137,0.0,0.10716119129799362,0.8,0.3365350798667393
R_3g2hnXXxAycWkF7,0.9299561382683145,1,BOT,0.8599122765366289,0.0,0.20049452463132694,0.8,0.39084811292588995
R_7nxiiSqSGlCPKOP,0.9504691420087287,1,BOT,0.9009382840174573,0.0,0.5049230263264664,0.8,0.6425228465966337
R_6Nfdp276gkajf78,0.3193413525630048,-1,HUMAN,0.36131729487399045,0.0,0.09382785796466028,0.8,0.37762053118293326
R_5NaB3Gikg8e49qJ,0.026927317160101327,-1,HUMAN,0.9461453656797973,0.0,0.04049452463132695,0.0,0.3345594481657556
R_5l4ZwANCmPsNyPP,0.9498562152781197,1,BOT,0.8997124305562394,0.0,0.2681322497365323,0.8,0.4192968368233347
R_7HotGZIV2mpNxCH,0.9397914578047732,1,BOT,0.8795829156095465,0.0,0.12049452463132695,0.8,0.38665534295609555
R_3lWGEG3CT5T6lsl,0.02692318967744976,-1,HUMAN,0.9461536206451004,0.0,0.04049452463132695,0.0,0.32299841069160057
R_7CIWoLth3a8EEqE,0.14069460745463547,-1,HUMAN,0.7186107850907291,0.0,0.09382785796466028,0.8,0.3582387761955115
R_5IZYtUj15syjmed,0.9403555068541772,1,BOT,0.8807110137083545,0.0,0.1338278579646603,0.8,0.40488481052417774
R_7Xn87t7deM4udEN,0.9463578748684599,1,BOT,0.8927157497369198,0.0,0.19646034947331958,0.8,0.41715534561721573
R_3RQRl4MYMu6zOks,0.2354176929405006,-1,HUMAN,0.5291646141189987,0.0,0.09382785796466028,0.8,0.3515468499398253
R_3aI7QJmNbasuJBn,0.8605806353562357,1,BOT,0.7211612707124715,0.05999999994,0.25536112453919957,0.0,0.4904796451880137
